,,,,
Section,Zebra URL to be redirected,Zebra Target URL,,
,Zebra to Zebra,*/products.html,Note: This list only includes urls that will be changing due to IA changes. If a page/section is maintaining its url (like the Support and Downloads section) it is not shown.,
,*/products-services/printers/media-type/tickets-receipts.html,*/products/printers.html,FALSE,
,*/products-services/printers/media-type/cards.html,*/products/printers.html,FALSE,
,*/products-services/printers/media-type/labels-tags.html,*/products/printers.html,FALSE,
,*/products-services/printers/media-type/wristband.html,*/products/printers.html,FALSE,
,*/products-services/printers/printer-type/industrial.html,*/products/printers/industrial.html,FALSE,
,*/products-services/printers/printer-type/industrial/105slplus.html,*/products/printers/industrial/105sl.html,FALSE,
,*/products-services/printers/printer-type/industrial/xi-series.html,*/products/printers/industrial/xi-series.html,FALSE,
,*/products-services/printers/printer-type/industrial/zt200-series.html,*/products/printers/industrial/zt200-series.html,FALSE,
,*/products-services/printers/printer-type/industrial/zt400-series.html,*/products/printers/industrial/zt400-series.html,FALSE,
,*/products-services/printers/printer-type/industrial.html,*/products/printers/desktop.html,FALSE,
,*/products-services/printers/printer-type/desktop/2824-plus-series.html,*/products/printers/desktop/compact-desktop-printers.html,FALSE,
,*/products-services/printers/printer-type/desktop/gk420healthcare.html,*/products/printers/desktop/advanced-desktop-printers.html,FALSE,
,*/products-services/printers/printer-type/desktop/g-series-gc.html,*/products/printers/desktop/value-desktop-printers.html,FALSE,
,*/products-services/printers/printer-type/desktop/g-series-gk.html,*/products/printers/desktop/advanced-desktop-printers.html,FALSE,
,*/products-services/printers/printer-type/desktop/g-series-gx.html,*/products/printers/desktop/performance-desktop-printers.html,FALSE,
,*/products-services/printers/printer-type/desktop/gt800.html,*/products/printers/desktop/advanced-desktop-printers.html,FALSE,
,*/products-services/printers/printer-type/desktop/gx420d.html,*/products/printers/desktop/performance-desktop-printers.html,FALSE,
,*/products-services/printers/printer-type/desktop/hc100.html,*/products/printers/desktop/cartridge-based-wristband-printers.html,FALSE,
,*/products-services/printers/printer-type/desktop/zd500.html,*/products/printers/desktop/performance-desktop-printers.html,FALSE,
,*/products-services/printers/printer-type/mobile.html,*/products/printers/mobile.html,FALSE,
,*/products-services/printers/printer-type/mobile/em-220ii.html,*/products/printers/mobile/em-220ii.html,FALSE,
,*/products-services/printers/printer-type/mobile/mz-series.html,*/products/printers/mobile/mz-series.html,FALSE,
,*/products-services/printers/printer-type/mobile/p4t.html,*/products/printers/mobile/p4t.html,FALSE,
,*/products-services/printers/printer-type/mobile/zq110.html,*/products/printers/mobile/zq110.html,FALSE,
,*/products-services/printers/printer-type/mobile/qln-series.html,*/products/printers/mobile/qln-series.html,FALSE,
,*/products-services/printers/printer-type/mobile/qln-series-hc.html,*/products/printers/mobile/qln-series-hc.html,FALSE,
,*/products-services/printers/printer-type/mobile/rw-series.html,*/products/printers/mobile/rw-series.html,FALSE,
,*/products-services/printers/printer-type/card.html,*/products/printers/card.html,FALSE,
,*/products-services/printers/printer-type/card/quikcard-id.html,*/products/printers/card/quikcard-id.html,FALSE,
,*/products-services/printers/printer-type/card/zxp-series-1.html,*/products/printers/card/zxp-series-1.html,FALSE,
,*/products-services/printers/printer-type/card/zxp-series-3.html,*/products/printers/card/zxp-series-3.html,FALSE,
,*/products-services/printers/printer-type/card/zxp-series-7.html,*/products/printers/card/zxp-series-7.html,FALSE,
,*/products-services/printers/printer-type/card/zxp-series-8.html,*/products/printers/card/zxp-series-8.html,FALSE,
,*/products-services/printers/printer-type/kiosk.html,*/products/printers/kiosk.html,FALSE,
,*/products-services/printers/printer-type/kiosk/kr200-series.html,*/products/printers/kiosk/kr200-series.html,FALSE,
,*/products-services/printers/printer-type/kiosk/kr400-series.html,*/products/printers/kiosk/kr400-series.html,FALSE,
,*/products-services/printers/printer-type/kiosk/ttp-2000-series.html,*/products/printers/kiosk/ttp-2000-series.html,FALSE,
,*/products-services/printers/printer-type/kiosk/ttp-2100-series.html,*/products/printers/kiosk/ttp-2100-series.html,FALSE,
,*/products-services/printers/printer-type/kiosk/ttp-7000-series.html,*/support-downloads.html,FALSE,
,*/products-services/printers/printer-type/kiosk/ttp-8000-series.html,*/products/printers/kiosk/ttp-8000-series.html,FALSE,
,*/products-services/printers/printer-type/rfid.html,*/products/printers/rfid.html,FALSE,
,*/products-services/printers/printer-type/rfid/r110xi4.html,*/products/printers/rfid/r110xi4.html,FALSE,
